"","ENTREZID","SYMBOL","TXNAME","TXID","TXCHROM","TXSTART","TXEND"
"2117","9501","RPH3AL",62282,"uc010vpy.2","chr17",62180,177370
"262","157983","C9orf66",35851,"uc003zge.4","chr9",213108,215893
"46","10410","IFITM3",43208,"uc001lpa.2","chr11",319673,320914
"1621","7700","ZNF141",17397,"uc003fzz.2","chr4",331596,352339
"960","4833","NME4",56912,"uc021szp.1","chr16",446725,449480
"2008","9028","RHBDL1",56961,"uc002cir.1","chr16",725706,728267
"1851","84634","KISS1R",65802,"uc002lqk.4","chr19",917342,921015
"670","30812","SOX8",56987,"uc002ckn.3","chr16",1031808,1036979
"561","27111","SDCBP2",71550,"uc002weu.4","chr20",1290555,1294317
"2100","94234","FOXQ1",23651,"uc003mtl.4","chr6",1312675,1314993
"2069","92840","REEP6",65855,"uc010xgp.2","chr19",1491165,1496180
"2138","9639","ARHGEF10",31783,"uc003wpq.1","chr8",1772149,1873570
"958","4832","NME3",58797,"uc002cmm.3","chr16",1820321,1821710
"183","124056","NOXO1",58825,"uc002cnx.4","chr16",2028918,2031550
"1543","7053","TGM3",70518,"uc002wfx.4","chr20",2276613,2321725
"260","153572","IRX2",22073,"uc003jda.3","chr5",2746279,2751769
"1990","8908","GYG2",75369,"uc004cqs.1","chrX",2746863,2800861
"309","1992","SERPINB1",25762,"uc003mub.4","chr6",2832566,2842283
"839","415","ARSE",76922,"uc004crc.4","chrX",2852673,2882494
"2052","9235","IL32",57169,"uc002ctk.3","chr16",3115313,3119668
"984","4994","OR3A1",62388,"uc002fvh.1","chr17",3194929,3195876
"1845","8455","ATRN",70564,"uc002wil.2","chr20",3451665,3596550
"246","146434","ZNF597",58927,"uc002cvd.3","chr16",3486110,3493490
"962","489","ATP2A3",62438,"uc010ckn.2","chr17",3827163,3833728
"1228","55620","STAP2",68351,"uc002mab.3","chr19",4324040,4338941
"1997","894","CCND2",45586,"uc001qmo.3","chr12",4382902,4414522
"189","124975","GGT6",62468,"uc010vsb.2","chr17",4460222,4463230
"188","124961","ZFP3",60219,"uc002gaq.3","chr17",4981754,4999669
"1930","8644","AKR1C3",37605,"uc001ihr.3","chr10",5005454,5149878
"1361","6019","RLN2",35893,"uc003ziz.2","chr9",5299866,5304611
"1744","79861","TUBAL3",39277,"uc001ihy.3","chr10",5435061,5446793
"2022","91133","L3MBTL4",65207,"uc002kmy.4","chr18",5954705,6311655
"1878","8514","KCNAB2",206,"uc009vlv.2","chr1",6052358,6161253
"114","112464","PRKCDBP",43469,"uc001mcu.1","chr11",6340176,6341740
"1188","55200","PLEKHG6",45614,"uc001qnr.3","chr12",6419602,6437672
"1380","6337","SCNN1A",47548,"uc001qnv.3","chr12",6456009,6473313
"2082","93622","LOC93622",17578,"uc003gji.2","chr4",6675821,6677774
"1379","6286","S100P",17580,"uc003gjl.3","chr4",6695566,6698897
"1632","7762","ZNF215",41157,"uc001mey.3","chr11",6947654,6979278
"1629","7761","ZNF214",43512,"uc001mfa.2","chr11",7020549,7041586
"221","1366","CLDN7",62609,"uc002gfm.4","chr17",7163222,7166264
"1024","51087","YBX2",62612,"uc002gfq.2","chr17",7191571,7197876
"1155","54206","ERRFI1",4349,"uc001aoz.3","chr1",8071779,8086393
"944","4628","MYH10",62703,"uc002gll.4","chr17",8377523,8534079
"1439","65975","STK33",43544,"uc001mgi.1","chr11",8413418,8497371
"661","29995","LMCD1",13117,"uc011atf.2","chr3",8543493,8592961
"990","5021","OXTR",15278,"uc003brc.3","chr3",8792095,8811300
"2011","9037","SEMA5A",22092,"uc003jek.2","chr5",9035138,9546233
"1692","79088","ZNF426",68539,"uc010dws.3","chr19",9638681,9649266
"1028","51267","CLEC1A",47698,"uc001qxb.3","chr12",10223080,10251605
"729","3383","ICAM1",66194,"uc002mnq.2","chr19",10381517,10397291
"615","286046","XKR6",33055,"uc003wtk.1","chr8",10753657,11058875
"2130","9545","RAB3D",68624,"uc002mqx.3","chr19",11432722,11450344
"1146","54","ACP5",68649,"uc002msg.4","chr19",11685475,11688553
"518","26232","FBXO2",4407,"uc001asj.3","chr1",11708418,11714888
"1559","7079","TIMP4",15361,"uc003bwo.3","chr3",12194568,12200851
"1584","7133","TNFRSF1B",354,"uc001att.3","chr1",12227060,12269277
"1163","54682","MANSC1",47778,"uc010shm.1","chr12",12482218,12491608
"337","2199","FBLN2",13277,"uc011auz.2","chr3",13573824,13679922
"1043","5140","PDE3B",41276,"uc001mlm.2","chr11",14665269,14798209
"656","2984","GUCY2C",47801,"uc001rcd.3","chr12",14765568,14849519
"254","151354","FAM84A",8074,"uc002rbz.2","chr2",14772810,14780168
"942","4613","MYCN",8081,"uc002rci.3","chr2",16080683,16087129
"850","4257","MGST1",45873,"uc001rdf.3","chr12",16500076,16517344
"51","10551","AGR2",30109,"uc003str.3","chr7",16832264,16844738
"1497","684","BST2",68870,"uc002ngl.3","chr19",17513755,17516384
"9","10083","USH1C",43684,"uc001mnd.3","chr11",17515442,17555057
"1608","7447","VSNL1",8084,"uc002rcm.3","chr2",17721807,17837706
"422","23362","PSD3",33152,"uc003wyx.4","chr8",18384813,18541586
"1645","783","CACNB2",37741,"uc001ipr.2","chr10",18429606,18830688
"1056","51477","ISYNA1",68909,"uc002nja.2","chr19",18545198,18548119
"211","131096","KCNH8",13336,"uc011awe.1","chr3",19190017,19492896
"30","1016","CDH18",22134,"uc021xwu.1","chr5",19473155,19886381
"733","3400","ID4",23826,"uc003ncw.4","chr6",19837601,19842431
"1162","54546","RNF186",4569,"uc001bcr.3","chr1",20140522,20141771
"1085","5320","PLA2G2A",4571,"uc001bcu.3","chr1",20301924,20306152
"762","3696","ITGB8",28071,"uc011jyh.2","chr7",20370325,20455382
"426","23369","PUM2",10755,"uc002rdq.1","chr2",20448453,20478580
"554","2706","GJB2",50013,"uc001umy.3","chr13",20761604,20767114
"1225","55567","DNAH3",59177,"uc010vbd.2","chr16",20944476,20996416
"957","4821","NKX2-2",71786,"uc002wsi.3","chr20",21491660,21494664
"298","1889","ECE1",4609,"uc001bej.2","chr1",21543740,21606183
"778","3764","KCNJ8",47855,"uc001rff.4","chr12",21917889,21927755
"1240","55806","HR",33179,"uc003xas.3","chr8",21971932,21988565
"1946","8794","TNFRSF10C",32031,"uc003xcy.3","chr8",22960327,22974950
"2014","9056","SLC7A7",52429,"uc001wgr.4","chr14",23242432,23284618
"1603","7325","UBE2E2",13346,"uc010hfc.2","chr3",23244653,23632296
"921","4323","MMP14",50986,"uc001whc.3","chr14",23305793,23316803
"2136","9609","RAB36",73696,"uc002zwv.1","chr22",23487513,23506531
"433","23428","SLC7A8",52478,"uc001wiw.3","chr14",23594504,23599352
"1256","56164","STK31",28123,"uc003sws.5","chr7",23749786,23872130
"1544","7068","THRB",15486,"uc003ccx.4","chr3",24158645,24536313
"1053","51473","DCDC2",25948,"uc003ndw.3","chr6",24171983,24205531
"352","2281","FKBP1B",8109,"uc002rer.3","chr2",24272584,24286550
"768","375189","PFN4",10790,"uc002rfa.1","chr2",24338244,24346151
"2109","9468","PCYT1B",77168,"uc004dbi.3","chrX",24576204,24665455
"286","1687","DFNA5",30155,"uc010kus.1","chr7",24737974,24797083
"304","196883","ADCY4",52567,"uc001wow.3","chr14",24787555,24804277
"82","11035","RIPK3",52572,"uc001wpa.3","chr14",24805227,24808271
"1895","8530","CST7",70778,"uc002wtx.2","chr20",24929866,24940564
"1306","586","BCAT1",47878,"uc001rgc.3","chr12",24962958,25055322
"1273","56952","PRTFDC1",39463,"uc001ise.1","chr10",25137554,25241533
"955","479","ATP12A",49409,"uc001upp.3","chr13",25254549,25285923
"54","10568","SLC34A2",17717,"uc003grr.3","chr4",25657435,25680368
"1811","8352","HIST1H3C",23880,"uc003nfv.3","chr6",26045639,26046097
"102","11228","RASSF8",45947,"uc001rgw.2","chr12",26111964,26208379
"1810","8345","HIST1H2BH",23906,"uc003nhh.3","chr6",26251879,26252303
"66","10687","PNMA2",33230,"uc003xez.2","chr8",26362196,26371483
"1637","7780","SLC30A2",4751,"uc001blg.1","chr1",26364514,26372604
"37","10256","CNKSR1",680,"uc010oex.1","chr1",26503981,26511677
"702","3205","HOXA9",30190,"uc003syt.3","chr7",27202057,27205149
"1835","8431","NR0B2",4771,"uc001bnf.3","chr1",27237975,27240567
"59","10669","CGREF1",10853,"uc010ylf.2","chr2",27322221,27333970
"1856","84696","ABHD1",8172,"uc002rit.3","chr2",27346657,27353680
"206","130557","ZNF513",10887,"uc002rkj.3","chr2",27600098,27603311
"315","200634","KRTCAP3",8202,"uc002rks.3","chr2",27665233,27667164
"1872","84958","SYTL1",736,"uc001bnv.2","chr1",27668483,27680423
