"ENTREZID","SYMBOL","TXNAME","TXID","TXCHROM","TXSTART","TXEND"
"10637","LEFTY1",7718,"uc001hpo.3","chr1",226073982,226076846
"113802","HENMT1",5809,"uc001dvt.4","chr1",109190910,109203744
"128344","PIFO",2023,"uc001eaw.2","chr1",111889195,111895639
"148523","CIART",2356,"uc001euh.3","chr1",150254953,150259501
"1510","CTSE",3509,"uc001hdu.3","chr1",206317459,206332104
"2170","FABP3",4857,"uc001bss.1","chr1",31838100,31845923
"2301","FOXE3",1286,"uc001crk.3","chr1",47881744,47883724
"23057","NMNAT2",7252,"uc009wye.2","chr1",183217372,183248417
"26052","DNM3",3086,"uc001gid.5","chr1",171810618,172102532
"26232","FBXO2",4407,"uc001asj.3","chr1",11708418,11714888
"2709","GJB5",915,"uc001bxu.4","chr1",35220648,35224113
"2786","GNG4",7839,"uc001hxe.4","chr1",235710985,235813293
"2882","GPX7",1326,"uc001cue.3","chr1",53068043,53074723
"2947","GSTM3",5849,"uc001dyo.2","chr1",110276554,110283660
"3140","MR1",3204,"uc001goq.2","chr1",181002561,181031074
"3158","HMGCS2",6031,"uc001eid.3","chr1",120290619,120311555
"4582","MUC1",6537,"uc001fhz.3","chr1",155158300,155161398
"51702","PADI3",488,"uc001bai.3","chr1",17575593,17610727
"5174","PDZK1",2248,"uc001eon.2","chr1",145727666,145764206
"5313","PKLR",6640,"uc001fka.4","chr1",155259084,155270792
"54460","MRPS21",2359,"uc001euk.3","chr1",150266269,150280819
"54935","DUSP23",2804,"uc001ftz.1","chr1",159750759,159752333
"7780","SLC30A2",4751,"uc001blg.1","chr1",26364514,26372604
"8431","NR0B2",4771,"uc001bnf.3","chr1",27237975,27240567
"9447","AIM2",6827,"uc001ftj.1","chr1",159032275,159046647
"1244","ABCC2",38777,"uc001kqf.2","chr10",101542463,101611662
"1308","COL17A1",40578,"uc001kxr.3","chr10",105791046,105845638
"143379","C10orf82",40663,"uc001lcr.3","chr10",118423207,118429481
"22943","DKK1",38118,"uc001jjr.3","chr10",54074041,54077417
"254427","PROSER2",37670,"uc001ikx.3","chr10",11865397,11914276
"256297","PTF1A",37800,"uc001irp.3","chr10",23481460,23483181
"2662","GDF10",39730,"uc001jfb.3","chr10",48425788,48439138
"4255","MGMT",39172,"uc001lkh.2","chr10",131265454,131565783
"51703","ACSL5",38940,"uc001kzs.3","chr10",114133916,114188138
"55506","H2AFY2",38243,"uc001jqm.3","chr10",71812357,71872040
"55753","OGDHL",39798,"uc009xog.3","chr10",50942687,50966753
"6001","RGS10",40701,"uc001lee.3","chr10",121259339,121286961
"64421","DCLRE1C",39381,"uc010qbx.2","chr10",14940228,14996094
"664","BNIP3",40834,"uc001lkv.1","chr10",133781204,133795435
"79746","ECHDC3",37668,"uc001ikw.4","chr10",11784356,11806065
"810","CALML3",37616,"uc001iie.1","chr10",5566924,5568225
